
Path                                                            LineNumber Line                                                                                                             
----                                                            ---------- ----                                                                                                             
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                 2 import { Coins, Plus, Minus } from 'lucide-react';                                                               
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            424               <Sparkles className="w-3 h-3" />                                                                   
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            425               <span>Follow All</span>                                                                            
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            431         <div                                                                                                     
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            433           className="p-4 overflow-y-auto space-y-2.5 flex-1 divide-y divide-slate-100 dark:divide-slate-800/60"  
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            436             <div className="py-12 text-center space-y-2">                                                        
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            437               <div className="w-12 h-12 rounded-2xl bg-slate-100 dark:bg-slate-800 flex items-center justify-c...
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            438                 <Users className="w-6 h-6" />                                                                    
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            440               <div className="text-sm font-bold text-slate-700 dark:text-slate-300">                             
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            443               <p className="text-xs text-slate-400 max-w-xs mx-auto">                                            
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            449                 <button                                                                                          
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            452                   className="mt-2 text-xs font-bold text-pink-600 dark:text-pink-400 hover:underline cursor-po...
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            463                 <div                                                                                             
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            466                   className="pt-2.5 first:pt-0 flex items-center justify-between gap-3 group"                    
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            469                   <div className="flex items-center gap-3 min-w-0 flex-1">                                       
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            471                     <div className="relative shrink-0">                                                          
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            472                       <div                                                                                       
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            473                         className={`w-12 h-12 rounded-full p-0.5 transition-all ${                               
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            485                           className="w-full h-full rounded-full object-cover bg-slate-200 dark:bg-slate-800"     
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            491                         <span className="absolute -bottom-1 left-1/2 -translate-x-1/2 px-1.5 py-0.2 rounded-fu...
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            492                           <Radio className="w-2 h-2 animate-pulse" />                                            
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            496                         <span className="absolute bottom-0 right-0 w-3 h-3 rounded-full bg-emerald-500 border-...
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            501                     <div className="min-w-0 flex-1">                                                             
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            502                       <div className="flex items-center gap-1.5 flex-wrap">                                      
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            503                         <span className="text-xs font-bold text-slate-900 dark:text-white truncate">             
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            508                         <span className="text-xs" title={user.countryCode}>                                      
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            514                           <span className="inline-flex items-center gap-0.5 text-[9px] font-black px-1.5 py-0....
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            515                             <Flame className="w-2.5 h-2.5 text-amber-500 fill-amber-500" />                      
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            522                           <span className="text-[9px] font-black px-1.5 py-0.2 rounded bg-slate-900 dark:bg-am...
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            529                       <div className="flex items-center gap-2 mt-0.5 text-[10px] text-slate-500 dark:text-slat...
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            531                         <span                                                                                    
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            532                           className={`px-1 py-0.2 rounded text-[9px] font-bold text-white bg-gradient-to-r ${g...
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            540                         <span                                                                                    
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            541                           className={`px-1 py-0.2 rounded text-[9px] font-bold text-white bg-gradient-to-r ${g...
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            548                         <span className="font-mono text-slate-400">ID: {user.shortId}</span>                     
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            549                         <span>• {user.followedTime}</span>                                                       
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            554                         <p className="text-[11px] text-slate-500 dark:text-slate-400 truncate mt-0.5 max-w-xs">  
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            562                   <div className="flex items-center gap-1.5 shrink-0">                                           
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            563                     <button                                                                                      
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            567                       className="p-2 rounded-xl text-slate-400 hover:text-purple-600 dark:hover:text-purple-40...
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            570                       <MessageCircle className="w-4 h-4" />                                                      
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            574                     <button                                                                                      
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            578                       className={`px-3 py-1.5 rounded-xl text-xs font-black transition-all duration-200 cursor...
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            586                           <UserCheck className="w-3.5 h-3.5 text-emerald-500" />                                 
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            587                           <span>Friends</span>                                                                   
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            591                           <UserPlus className="w-3.5 h-3.5 stroke-[2.5]" />                                      
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            592                           <span>Follow Back</span>                                                               
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            604         <div className="p-3.5 px-5 bg-slate-50 dark:bg-slate-800/40 border-t border-slate-100 dark:border-slat...
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            605           <div className="flex items-center gap-1.5">                                                            
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            606             <Heart className="w-3.5 h-3.5 text-pink-500 fill-pink-500" />                                        
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            607             <span>Mutual friends can send unlimited direct messages</span>                                       
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            609           <button                                                                                                
C:\rydaapp\mobile\src\components\profile\FollowersModal.tsx            612             className="text-xs font-bold text-slate-700 dark:text-slate-300 hover:text-slate-900 dark:hover:te...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx            2 import { X, Check, Copy, Shield, Building2, Radio, Gift, HelpCircle, Ban, History } from 'lucide-react';         
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           27     <div className="fixed inset-0 z-50 flex items-end sm:items-center justify-center p-0 sm:p-4 bg-black/60 ba...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           28       <div className="w-full max-w-md bg-white dark:bg-slate-900 rounded-t-3xl sm:rounded-3xl shadow-xl overfl...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           30         <div className="flex items-center justify-between px-5 py-4 border-b border-slate-100 dark:border-slat...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           31           <h2 className="text-base font-bold text-slate-900 dark:text-white capitalize">                         
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           48           <button                                                                                                
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           50             className="p-1.5 rounded-full hover:bg-slate-100 dark:hover:bg-slate-800 text-slate-400 hover:text...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           52             <X className="w-5 h-5" />                                                                            
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           57         <div className="p-5 overflow-y-auto space-y-4">                                                          
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           59             <div className="space-y-3 text-xs">                                                                  
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           60               <div className="p-4 rounded-2xl bg-blue-50 dark:bg-blue-950/40 border border-blue-200 dark:borde...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           61                 <div className="flex items-center gap-2 text-blue-700 dark:text-blue-300 font-bold mb-1">        
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           62                   <Building2 className="w-4 h-4" /> Joined Agency                                                
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           64                 <div className="text-base font-black text-slate-900 dark:text-white">                            
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           67                 <div className="text-slate-500 mt-1">                                                            
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           68                   Agency Code: <span className="font-mono font-bold text-slate-800 dark:text-slate-200">{user....
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           70                 <div className="text-slate-500">                                                                 
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           71                   Host Commission Settlement: <strong className="text-blue-600">{user.agency?.commissionRate}%...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           74               <p className="text-slate-500">                                                                     
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           81             <div className="space-y-3 text-xs">                                                                  
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           82               <div className="grid grid-cols-2 gap-2">                                                           
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           83                 <div className="p-3 rounded-xl bg-purple-50 dark:bg-purple-950/40 border border-purple-200 dar...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           84                   <span className="text-slate-500">Valid Days This Month</span>                                  
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           85                   <div className="text-xl font-black text-purple-600 mt-1">18 / 22 Days</div>                    
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           87                 <div className="p-3 rounded-xl bg-pink-50 dark:bg-pink-950/40 border border-pink-200 dark:bord...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           88                   <span className="text-slate-500">Broadcast Duration</span>                                     
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           89                   <div className="text-xl font-black text-pink-600 mt-1">46.5 Hours</div>                        
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           92               <div className="p-3 rounded-xl bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           93                 <span className="font-bold text-slate-700 dark:text-slate-300">Daily Target Progress</span>      
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           94                 <div className="flex items-center justify-between mt-1 text-[11px] text-slate-500">              
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           95                   <span>Target: 2 hours active stream</span>                                                     
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx           96                   <span className="text-emerald-600 font-bold">120m / 120m (Completed)</span>                    
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          103             <div className="space-y-3 text-xs">                                                                  
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          104               <p className="text-slate-600 dark:text-slate-300">                                                 
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          107               <div className="p-4 rounded-2xl bg-amber-50 dark:bg-amber-950/40 border border-amber-200 dark:bo...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          108                 <div>                                                                                            
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          109                   <span className="text-[10px] text-amber-700 font-bold uppercase">Your Unique Referral Code</...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          110                   <div className="text-lg font-black font-mono tracking-wider text-slate-900 dark:text-white">   
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          114                 <button                                                                                          
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          116                   className="px-3 py-1.5 rounded-xl bg-amber-500 text-slate-950 font-bold text-xs flex items-c...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          118                   {copiedReferral ? <Check className="w-3.5 h-3.5" /> : <Copy className="w-3.5 h-3.5" />}        
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          126             <div className="space-y-3 text-xs">                                                                  
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          127               <p className="text-slate-600 dark:text-slate-300">                                                 
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          130               <div className="p-4 rounded-2xl bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:borde...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          131                 <div>                                                                                            
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          132                   <span className="text-slate-500">Status</span>                                                 
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          133                   <div className="text-sm font-bold text-slate-900 dark:text-white mt-0.5">                      
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          137                 <button                                                                                          
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          139                   className={`px-3 py-1.5 rounded-xl text-xs font-bold transition-all ${                         
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          152             <div className="space-y-2 text-xs text-slate-600 dark:text-slate-300 leading-relaxed">               
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          153               <p>• <strong>Respectful Interaction:</strong> Harassment, hate speech, or abuse will lead to per...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          154               <p>• <strong>Strict Adult Standards:</strong> No nudity, sexual exploitation, or suggestive live...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          155               <p>• <strong>Financial Safety:</strong> Any attempts to transact offline outside the app ledger ...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          156               <p>• <strong>Provably Fair Games:</strong> All round outcomes are cryptographically signed and i...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          161             <div className="text-xs text-center py-6 text-slate-500">                                            
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          162               <Ban className="w-8 h-8 mx-auto text-slate-400 mb-2" />                                            
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          163               <p className="font-medium">No users currently blocked.</p>                                         
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          164               <p className="text-[11px] text-slate-400 mt-1">Blocked users cannot send you direct messages or ...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          169             <div className="space-y-2 text-xs">                                                                  
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          175                 <div key={i} className="p-3 rounded-xl bg-slate-50 dark:bg-slate-800 flex items-center justify...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          176                   <div>                                                                                          
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          177                     <div className="font-bold text-slate-900 dark:text-white">{h.host}</div>                     
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          178                     <div className="text-[10px] text-slate-400">{h.time}</div>                                   
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          180                   <div className="text-right">                                                                   
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          181                     <span className="text-amber-500 font-bold">-{h.coinsGifted}</span>                           
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          182                     <span className="text-[10px] text-slate-400 ml-1">Coins</span>                               
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          190             <div className="space-y-3 text-xs">                                                                  
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          191               <p className="text-slate-600 dark:text-slate-300">                                                 
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          194               <div className="p-3 rounded-xl bg-teal-50 dark:bg-teal-950/40 border border-teal-200 dark:border...
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          197               <button                                                                                            
C:\rydaapp\mobile\src\components\profile\GenericInfoModal.tsx          199                 className="w-full py-2.5 rounded-xl bg-teal-600 text-white font-bold text-xs hover:bg-teal-700...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx              2 import { X, Check, ZoomIn, ZoomOut, RotateCw, Move, Crop, RefreshCw } from 'lucide-react';                       
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            165     <div                                                                                                         
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            167       className="fixed inset-0 z-60 flex items-center justify-center p-3 bg-black/80 backdrop-blur-md animate-...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            169       <div className="w-full max-w-sm bg-slate-900 text-white rounded-3xl overflow-hidden shadow-2xl border bo...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            171         <div className="flex items-center justify-between px-5 py-4 border-b border-slate-800/80 bg-slate-900/...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            172           <div className="flex items-center gap-2">                                                              
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            173             <div className="p-1.5 rounded-lg bg-purple-500/20 text-purple-400">                                  
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            174               <Crop className="w-4 h-4" />                                                                       
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            176             <div>                                                                                                
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            177               <h3 className="text-sm font-bold text-white tracking-tight">Crop Profile Photo</h3>                
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            178               <p className="text-[10px] text-slate-400">Drag to reposition, pinch or slider to zoom</p>          
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            181           <button                                                                                                
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            185             className="p-1.5 rounded-full hover:bg-slate-800 text-slate-400 hover:text-white transition-colors...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            188             <X className="w-4 h-4" />                                                                            
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            193         <div                                                                                                     
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            196           className="relative w-full h-72 bg-slate-950 flex items-center justify-center overflow-hidden cursor...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            199           <div className="absolute inset-0 opacity-10 pointer-events-none bg-[radial-gradient(#ffffff_1px,tran...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            202           <div                                                                                                   
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            207             className="pointer-events-none origin-center flex items-center justify-center"                       
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            215               className="max-w-none w-56 h-56 object-cover select-none pointer-events-none rounded-none shadow...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            221           <div className="absolute inset-0 pointer-events-none flex items-center justify-center">                
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            223             <div                                                                                                 
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            224               className="w-56 h-56 rounded-full border-2 border-purple-500 shadow-[0_0_0_9999px_rgba(10,15,30,...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            227               <div className="absolute inset-0 rounded-full border border-white/20 pointer-events-none" />       
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            228               <div className="w-full h-px bg-white/15 pointer-events-none" />                                    
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            229               <div className="h-full w-px bg-white/15 absolute inset-y-0 left-1/2 pointer-events-none" />        
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            232               <div className="absolute bottom-2 px-2 py-0.5 rounded-full bg-black/60 backdrop-blur-xs text-[9p...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            233                 <Move className="w-2.5 h-2.5" /> Drag to adjust                                                  
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            240         <div className="p-4 bg-slate-900 border-t border-slate-800 space-y-3.5">                                 
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            242           <div className="space-y-1.5">                                                                          
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            243             <div className="flex items-center justify-between text-xs text-slate-400">                           
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            244               <span className="flex items-center gap-1 font-semibold text-[11px]">                               
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            245                 <ZoomIn className="w-3.5 h-3.5 text-purple-400" /> Zoom                                          
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            247               <span className="font-mono text-[11px] text-purple-300">                                           
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            251             <div className="flex items-center gap-2">                                                            
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            252               <button                                                                                            
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            255                 className="p-1 rounded-lg hover:bg-slate-800 text-slate-400 hover:text-white transition-colors"  
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            258                 <ZoomOut className="w-3.5 h-3.5" />                                                              
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            268                 className="w-full h-1.5 bg-slate-800 rounded-lg appearance-none cursor-pointer accent-purple-5...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            270               <button                                                                                            
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            273                 className="p-1 rounded-lg hover:bg-slate-800 text-slate-400 hover:text-white transition-colors"  
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            276                 <ZoomIn className="w-3.5 h-3.5" />                                                               
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            282           <div className="flex items-center justify-between pt-1">                                               
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            283             <div className="flex items-center gap-2">                                                            
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            284               <button                                                                                            
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            288                 className="inline-flex items-center gap-1.5 px-3 py-1.5 rounded-xl text-xs font-semibold bg-sl...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            291                 <RotateCw className="w-3.5 h-3.5 text-purple-400" />                                             
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            292                 <span>Rotate</span>                                                                              
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            295               <button                                                                                            
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            299                 className="inline-flex items-center gap-1.5 px-2.5 py-1.5 rounded-xl text-xs font-medium text-...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            302                 <RefreshCw className="w-3 h-3" />                                                                
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            303                 <span>Reset</span>                                                                               
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            308             <div className="flex items-center gap-2">                                                            
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            309               <span className="text-[10px] text-slate-400 font-semibold uppercase tracking-wider">               
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            312               <div className="w-9 h-9 rounded-full overflow-hidden border-2 border-purple-500 shadow-md bg-sla...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            313                 <div                                                                                             
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            317                   className="w-full h-full origin-center flex items-center justify-center"                       
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            324                     className="w-full h-full object-cover select-none pointer-events-none"                       
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            332           <div className="grid grid-cols-2 gap-2 pt-2">                                                          
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            333             <button                                                                                              
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            338               className="w-full py-2.5 rounded-xl text-xs font-bold text-slate-300 bg-slate-800 hover:bg-slate...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            342             <button                                                                                              
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            347               className="w-full py-2.5 rounded-xl text-xs font-bold text-white bg-gradient-to-r from-purple-60...
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            349               <Check className="w-4 h-4" />                                                                      
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            350               <span>Apply Crop</span>                                                                            
C:\rydaapp\mobile\src\components\profile\ImageCropModal.tsx            356         <canvas ref={canvasRef} className="hidden" />                                                            
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx              17 } from 'lucide-react';                                                                                           
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             180     <div id="profile-header-card" className="relative overflow-hidden rounded-3xl bg-white/90 backdrop-blur-md...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             182       <div className="absolute -top-16 -right-16 w-36 h-36 rounded-full bg-gradient-to-br from-purple-400/15 v...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             184       <div className="flex items-start gap-4">                                                                   
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             186         <div className="flex flex-col items-center shrink-0">                                                    
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             187           <div className="relative group cursor-pointer" onClick={onOpenEdit}>                                   
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             188             <div className="relative p-1 rounded-full bg-gradient-to-tr from-amber-400 via-pink-500 to-purple-...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             193                 className="w-18 h-18 sm:w-20 sm:h-20 rounded-full object-cover border-2 border-white dark:bord...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             196                 <div className="absolute -top-1 -left-1 bg-gradient-to-r from-amber-500 to-yellow-400 text-sla...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             197                   <Crown className="w-3.5 h-3.5 fill-current" />                                                 
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             203             <span                                                                                                
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             205               className={`absolute bottom-0.5 right-0.5 w-4 h-4 rounded-full border-2 border-white dark:border...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             215                 <span className="w-1.5 h-0.5 bg-white rounded-full block" />                                     
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             218                 <span className="w-1 h-1 bg-slate-200 rounded-full block" />                                     
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             222             <div className="absolute inset-0 bg-black/30 rounded-full opacity-0 group-hover:opacity-100 flex i...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             223               <Edit3 className="w-4 h-4 text-white" />                                                           
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             228           <div className="mt-1.5 relative" ref={statusMenuRef}>                                                  
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             229             <button                                                                                              
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             233               className={`inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[10px] font-bold border...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             236               <span className={`w-1.5 h-1.5 rounded-full ${activeStatusOption.dotClass}`} />                     
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             237               <span className="max-w-[70px] truncate">{activeStatusOption.label}</span>                          
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             238               <ChevronDown className={`w-2.5 h-2.5 transition-transform ${statusMenuOpen ? 'rotate-180' : ''}`...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             243               <div                                                                                               
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             245                 className="absolute top-full left-1/2 -translate-x-1/2 mt-1 w-48 bg-white dark:bg-slate-900 ro...
